SLNO,merge_identity,date_sampled,species,location,Sex,Age,BCS,PlateNo,NiVsG ,NiVsF,NiVN,HeVsG,CedVsG,EboVGP,MarVGP,MenVN,SARSN,MERSN,R-NiVsG,R-NiVsF,R-NiVN,R-HeVsG,R-CedVsG,R-EbovGP,R-MarVGP,R-MenVN,R-SARSN,R-MERSN
185,SB0311-0304,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,142,250,531,122,106,114,86,2754,437,367,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,SB0311-0305,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,114,100,122,115,115,161,92,8235,1088,242,165,122,142,117,117,126,71,7110,1096,190
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,SB0311-0306,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,135,139,224,133,116,198,148,5735,106,260,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,SB0311-0307,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,117,158,196,217,110,143,96,5846,157,145,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,SB0311-0308,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,176,128,207,165,118,451,98,5875,232,752,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,SB0311-0309,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,202,163,191,135,85,219,119,5338,149,356,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,SB0311-0310,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,139,97,141,107,110,81,99,9281,121,1538,161,172,142,95,104,102,79,8294,141,1414
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,SB0311-0311,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,141,145,156,113,83,135,199,2531,102,191,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,SB0311-0312,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,141,136,89,115,91,90,86,3556,105,140,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,SB0311-0313,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,159,284,293,179,130,392,144,5989,168,1402,215,310,329,112,124,420,222,5588,213,1467
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,SB0311-0314,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,144,97,122,119,108,105,56,816,137,137,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,SB0311-0315,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,137,307,210,113,169,421,93,7566,91,113,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,SB0311-0316,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Juvenile,Good,3,114,214,237,98,109,92,90,771,229,1436,191,293,267,112,102,132,127,769,330,1772
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,SB0311-0317,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Fair,3,477,173,379,308,99,401,82,4102,541,604,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,SB0311-0318,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Fair,3,136,109,112,117,106,283,60,5550,89,126,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,SB0311-0319,23.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,138,221,146,197,111,323,101,2094,181,813,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,SB0311-0320,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,112,135,156,200,121,169,85,7424,422,285,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,SB0311-0321,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,134,137,141,128,104,1013,93,3973,153,236,152,144,143,102,82,1112,62,3742,183,217
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,SB0311-0322,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,134,125,217,120,98,157,91,6311,155,209,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,SB0311-0323,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,136,348,295,128,121,100,122,4589,375,641,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,SB0311-0324,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Juvenile,Good,3,143,146,139,134,104,127,90,551,149,924,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,SB0311-0325,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,122,117,114,114,118,86,42,5125,103,559,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,SB0311-0326,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,3,155,150,233,136,105,102,81,1521,136,754,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,SB0311-0327,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,148,115,118,118,100,187,98,8202,83,123,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,SB0311-0328,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Juvenile,Good,3,146,130,110,108,76,55,117,1085,137,271,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,SB0311-0329,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Juvenile,Good,3,125,113,119,110,78,189,95,2485,658,160,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,SB0311-0330,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,108,197,148,129,74,102,43,2808,138,196,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,SB0311-0331,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,3,121,111,167,122,100,148,91,11877,186,204,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,SB0311-0332,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,4,155,154,148,109,104,121,101,2978,102,184,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,SB0311-0333,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,4,148,289,335,127,129,161,94,1917,456,512,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,SB0311-0334,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,4,137,138,137,127,328,107,1106,2651,134,326,323,175,141,111,95,122,1281,2878,112,347
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,SB0311-0335,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,4,122,174,210,128,120,163,77,5692,247,228,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,SB0311-0336,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,4,132,141,174,121,98,179,410,4246,106,171,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,SB0311-0337,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,4,136,147,129,116,76,62,57,10476,94,129,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,SB0311-0338,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,4,143,244,146,129,104,252,129,3974,114,174,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,SB0311-0339,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,4,130,180,146,136,128,146,91,5431,146,354,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,SB0311-0340,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,4,128,118,107,122,98,110,66,1209,123,181,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,SB0311-0341,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,4,118,169,143,110,222,114,83,8453,669,171,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,SB0311-0342,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,4,136,162,116,117,124,108,439,3055,410,145,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,SB0311-0343,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,4,128,329,139,113,82,432,93,10813,132,140,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,SB0311-0344,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,4,187,165,154,157,147,346,532,4000,111,267,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,SB0311-0345,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,4,1242,123,134,1162,142,514,156,6496,135,146,851,149,145,1905,119,704,170,5601,137,144
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,SB0311-0346,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,4,125,164,183,109,112,329,76,7928,202,167,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,SB0311-0347,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Female,Adult,Good,4,140,129,109,122,83,145,74,4941,109,144,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,SB0311-0348,24.12.2012,Rousettus leschenaultii,"Abhaynagar, Jessore",Male ,Adult,Good,4,135,143,160,132,91,151,78,2588,129,161,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,SB0311-0451,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Good,4,144,166,149,118,110,127,81,1320,102,424,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,SB0311-0452,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,151,150,123,116,141,319,74,977,610,185,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,SB0311-0453,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,165,154,169,113,106,347,125,2015,199,274,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,SB0311-0454,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,157,130,113,142,123,186,90,1426,143,166,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,SB0311-0455,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Good,4,133,166,133,120,95,796,96,1489,151,786,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,SB0311-0456,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,143,163,154,26208,1851,199,110,1714,184,805,279,176,164,26777,1111,180,110,1949,147,1018
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,SB0311-0457,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Good,4,147,191,193,129,130,150,102,2064,274,608,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,SB0311-0458,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,155,113,248,188,128,136,85,715,146,710,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,SB0311-0459,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,150,143,119,120,85,352,68,736,512,378,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,SB0311-0460,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,155,450,397,127,710,1520,71,1119,560,1155,392,673,579,123,584,1303,104,1250,850,1503
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,SB0311-0461,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,140,120,163,108,103,140,94,781,493,192,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,SB0311-0462,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Good,4,137,125,138,109,598,270,84,762,574,273,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,SB0311-0463,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,209,192,163,148,139,588,83,816,743,936,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,SB0311-0464,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,147,129,133,129,175,153,114,785,140,198,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,SB0311-0465,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,115,144,123,125,127,114,87,712,121,207,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,SB0311-0466,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Good,4,169,153,163,108,124,178,71,707,152,167,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,SB0311-0467,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,121,122,142,122,121,1738,101,725,151,181,198,151,127,102,101,1517,60,691,141,197
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,SB0311-0468,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,122,140,147,107,90,139,89,740,139,186,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,SB0311-0469,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Good,4,173,104,112,114,134,295,49,856,131,247,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,SB0311-0470,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,121,198,162,445,153,373,89,796,196,240,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,SB0311-0471,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Good,4,157,161,150,111,122,109,66,761,205,260,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,SB0311-0472,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Good,4,168,369,386,114,179,3605,109,786,653,707,399,540,481,125,322,4474,166,1152,892,1138
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,SB0311-0473,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Fair,4,247,1304,175,163,101,9519,96,892,206,1371,255,1164,151,133,119,7024,102,801,176,678
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,SB0311-0474,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Male ,Adult,Good,4,230,153,219,139,226,306,91,858,381,210,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,SB0311-0475,21.05.2013,Megaderma lyra,"Mogalhat,Lalmonirhat",Female,Adult,Good,4,146,149,136,112,114,211,87,1010,115,182,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,SB0311-0476,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,134,84,133,122,116,289,91,684,106,137,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,SB0311-0477,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Male ,Adult,Good,4,133,125,125,124,98,115,67,676,124,192,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,SB0311-0478,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,173,139,152,119,217,152,92,3846,146,186,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,SB0311-0479,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,117,150,135,125,97,144,200,852,118,185,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,SB0311-0480,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,160,149,204,394,131,104,106,1819,172,381,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,SB0311-0481,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,104,133,156,103,106,100,68,877,119,202,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,SB0311-0482,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,148,946,131,118,96,1974,97,1234,137,194,118,610,111,99,75,1989,60,1120,140,142
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,SB0311-0483,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,137,161,135,106,85,1302,119,994,190,281,141,136,96,91,76,1074,53,865,190,220
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,SB0311-0484,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,127,124,119,122,77,127,73,1028,114,150,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,SB0311-0485,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,173,149,123,9533,110,490,62,1586,126,492,197,169,159,9006,86,620,71,1358,122,353
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,SB0311-0486,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,135,162,144,131,118,257,85,789,242,441,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,SB0311-0487,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,144,150,119,125,94,133,73,706,105,133,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,SB0311-0488,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,171,127,126,124,94,138,64,721,997,374,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,SB0311-0489,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,161,163,161,113,104,224,82,1232,142,442,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,SB0311-0490,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,147,122,153,102,105,127,70,766,121,168,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,SB0311-0491,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,119,157,111,100,1104,125,93,876,119,261,186,135,112,109,620,127,82,800,127,297
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,SB0311-0492,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Male ,Adult,Good,4,151,181,131,111,72,121,71,2258,143,338,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,SB0311-0493,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Male ,Adult,Good,4,157,175,175,125,115,2112,88,745,192,310,200,198,200,122,100,2086,109,714,210,341
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,SB0311-0494,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,187,124,366,145,116,217,54,956,119,222,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,SB0311-0495,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Male ,Adult,Good,4,129,142,128,119,92,97,62,936,284,211,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,SB0311-0496,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,149,144,141,114,106,132,84,716,112,237,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,SB0311-0497,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Male ,Adult,Good,4,129,129,2199,107,64,187,131,869,170,745,163,134,2114,113,109,177,75,885,218,1032
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,SB0311-0498,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Male ,Adult,Good,4,131,136,143,130,114,408,90,849,157,199,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,SB0311-0499,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Female,Adult,Good,4,136,129,144,117,88,1185,79,1188,100,209,163,164,122,124,127,1198,85,1292,133,207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,SB0311-0500,22.05.2013,Megaderma lyra,"Kakoni,Lalmonirhat",Male ,Adult,Good,4,153,530,632,136,827,2218,98,1561,1112,920,547,623,784,108,430,1909,139,1572,1677,1232
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,ID- S1,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,4,137,162,155,111,96,1596,187,1288,110,160,132,117,141,91,55,1319,132,1258,84,135
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,ID- S2,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,4,116,176,164,113,94,227,71,2488,155,136,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,ID- S3,09.05.2011,Rousettus leschenaultii,Rajbari,Male ,Juvenile,Good,4,124,150,117,90,92,221,96,1022,119,123,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,ID- S4,09.05.2011,Rousettus leschenaultii,Rajbari,Male ,Juvenile,Good,4,116,160,122,115,102,92,93,1077,118,105,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,ID- S5,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,4,122,113,160,94,112,366,128,1139,92,106,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,ID- S6,09.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,4,128,123,185,121,130,100,400,4450,114,230,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
337,ID- S7,09.05.2011,Rousettus leschenaultii,Rajbari,Male ,Juvenile,Good,4,118,98,125,134,102,86,89,4034,82,135,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
338,ID- S8,09.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,4,117,176,137,114,100,123,74,1840,191,121,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
339,ID- S9,09.05.2011,Rousettus leschenaultii,Rajbari,Male ,Adult,Good,4,81,127,144,94,84,91,101,1305,109,224,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,ID- S10,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,4,144,132,137,84,112,99,88,580,77,104,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,ID- S11,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,4,132,112,116,115,91,55,86,719,113,113,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,ID- S12,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,4,124,155,104,98,101,76,52,1338,102,125,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,ID- S13,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,4,464,200,233,193,2590,249,184,4231,298,385,3570,192,186,172,278,190,121,2664,247,324
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,ID- S14,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,4,147,155,123,123,97,105,72,662,87,183,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,ID- S15,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,4,108,166,151,132,135,87,102,792,136,386,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,ID- S16,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,4,129,148,110,101,84,108,98,3493,115,113,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,ID- S17,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,4,157,132,115,111,71,221,97,4329,108,105,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,ID- S18,09.05.2011,Rousettus leschenaultii,Rajbari,Male ,Juvenile,Good,4,130,134,141,120,86,89,75,2456,90,149,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,ID- S19,09.05.2011,Rousettus leschenaultii,Rajbari,Male ,Juvenile,Good,4,142,145,115,112,101,1105,91,2278,116,149,161,103,147,120,47,645,94,1463,110,152
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,ID- S20,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,4,117,131,121,130,92,83,84,1360,70,137,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,ID- S21,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,4,132,145,139,122,102,117,21,2012,82,150,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,ID- S22,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,5,115,138,141,123,102,93,108,1308,123,116,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,ID- S23,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Juvenile,Good,5,466,113,126,113,112,412,204,3571,122,124,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,ID- S24,09.05.2011,Rousettus leschenaultii,Rajbari,Female,Adult,Good,5,132,116,105,109,108,166,68,4905,114,128,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
